Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
intervalle : [110191,110210] - successeurs : ([231861,231880][232323,232342][232533,232552][232617,232636][232645,232671])
intervalle : [110212,110216] - successeurs : ([231882,231886][232344,232348][232554,232558][232638,232642][232666,232670][232673,232678])
intervalle : [110218,110678] - successeurs : ([231888,232348][232680,233470])
intervalle : [110680,110882] - successeurs : ([232350,232552][233142,233344][233472,233793])
intervalle : [110884,110890] - successeurs : ([232554,232560][233346,233352][233676,233682][233760][233788][233795,233805])
intervalle : [110892,110945] - successeurs : ([232562,232615][233354,233407][233684,233737][233804,233885])
intervalle : [110947,114409] - successeurs : ([232617,239202])
intervalle : [114411,114550] - successeurs : ([236081,236220][239084,239433])
intervalle : [114552,116482] - successeurs : ([236222,238152][239225,242268])
intervalle : [116484,117045] - successeurs : ([238154,238715][241157,241718][242158,243025])
intervalle : [117047,117098] - successeurs : ([238717,238768][241720,241771][242721,242772][243007,243094])
intervalle : [117100,117294] - successeurs : ([238770,238964][241773,241967][242774,242968][243060,243332])
intervalle : [117296,117427] - successeurs : ([238966,239097][241969,241970][242970,242971][243256][243322][243333,243591])
intervalle : [117430,117492] - successeurs : ([239100,239162][243468,243530][243594,243711])
intervalle : [117494,117497] - successeurs : ([239164,239167][243532,243535][243658,243661][243693,243696][243708,243711][243713,243717])
intervalle : [117499,117499] - successeurs : ([239169][243537][243663][243719][243722,243724])
intervalle : [117501,117532] - successeurs : ([239171,239202][243539,243570][243665,243696][243721,243773])
intervalle : [117534,117546] - successeurs : ([239204,239216][243572,243584][243698,243710][243754,243766][243775,243793])
intervalle : [117549,117552] - successeurs : ([239219,239222][243587,243590][243713,243716][243769,243772][243790,243793][243796,243800])
intervalle : [117555,117679] - successeurs : ([239225,239349][243593,243717][243803,244011])
intervalle : [117681,117735] - successeurs : ([239351,239405][243719,243773][243929,243983][244013,244095])
intervalle : [117737,117756] - successeurs : ([239407,239426][243775,243794][243985,244004][244069,244088][244097,244123])
intervalle : [117758,117762] - successeurs : ([239428,239432][243796,243800][244006,244010][244090,244094][244118,244122][244125,244130])
intervalle : [117764,118056] - successeurs : ([239434,239726][243802,244094][244132,244580])
intervalle : [118058,118058] - successeurs : ([239728][244096][244426][244546][244582,244584])
intervalle : [118060,118078] - successeurs : ([239730,239748][244098,244116][244428,244446][244548,244566][244584,244609])
intervalle : [118080,119368] - successeurs : ([239750,241038][244118,246462])
intervalle : [119370,119429] - successeurs : ([241040,241099][245408,245467][246409,246552])
intervalle : [119431,120095] - successeurs : ([241101,241765][245469,246133][246470,247455])
intervalle : [120097,120252] - successeurs : ([241767,241922][246135,246290][247136,247291][247422,247649])
intervalle : [120254,120374] - successeurs : ([241924,242044][246292,246412][247293,247295][247579][247645][247651,247833])
intervalle : [120377,120408] - successeurs : ([242047,242078][246415,246446][247780,247811][247836,247888])
intervalle : [120411,120411] - successeurs : ([242081][246449][247814][247870][247891][247893,247894])
intervalle : [120413,120424] - successeurs : ([242083,242094][246451,246462][247816,247827][247872,247883][247893,247910])
intervalle : [120426,120429] - successeurs : ([242096,242099][246464,246467][247829,247832][247885,247888][247906,247909][247912,247916])
intervalle : [120432,120486] - successeurs : ([242102,242156][246470,246524][247835,247889][247919,248001])
intervalle : [120488,120507] - successeurs : ([242158,242177][246526,246545][247891,247910][247975,247994][248003,248029])
intervalle : [120509,120513] - successeurs : ([242179,242183][246547,246551][247912,247916][247996,248000][248024,248028][248031,248036])
intervalle : [120515,120627] - successeurs : ([242185,242297][246553,246665][247918,248030][248038,248195])
intervalle : [120629,120632] - successeurs : ([242299,242302][246667,246670][248032,248035][248152,248155][248188,248191][248196,248200])
intervalle : [120634,121053] - successeurs : ([242304,242723][246672,247091][248037,248763])
intervalle : [121055,121075] - successeurs : ([242725,242745][247093,247113][248458,248478][248744,248792])
intervalle : [121077,121266] - successeurs : ([242747,242936][247115,247304][248480,248669][248766,249029])
intervalle : [121268,121340] - successeurs : ([242938,243010][247306,247378][248671,248743][248957,248961][249023,249128])
intervalle : [121343,121355] - successeurs : ([243013,243025][247381,247393][248746,248758][249110,249122][249131,249149])
intervalle : [121357,121360] - successeurs : ([243027,243030][247395,247398][248760,248763][249124,249127][249145,249148][249151,249155])
intervalle : [121363,121382] - successeurs : ([243033,243052][247401,247420][248766,248785][249130,249149][249158,249184])
intervalle : [121384,121388] - successeurs : ([243054,243058][247422,247426][248787,248791][249151,249155][249179,249183][249186,249191])
intervalle : [121390,121546] - successeurs : ([243060,243216][247428,247584][248793,248949][249157,249386])
intervalle : [121548,121606] - successeurs : ([243218,243276][247586,247644][248951,249009][249315,249373][249381][249388,249457])
intervalle : [121609,121611] - successeurs : ([243279,243281][247647,247649][249012,249014][249376,249378][249454,249456][249460,249463])
intervalle : [121614,121618] - successeurs : ([243284,243288][247652,247656][249017,249021][249381,249385][249459,249463][249466,249471])
intervalle : [121620,121652] - successeurs : ([243290,243322][247658,247690][249023,249055][249387,249419][249465,249509])
intervalle : [121654,121662] - successeurs : ([243324,243332][247692,247700][249057,249065][249421,249429][249499,249507][249510,249520])
intervalle : [121665,121669] - successeurs : ([243335,243339][247703,247707][249068,249072][249432,249436][249510,249514][249522,249527])
tous les successeurs : ([230964,231425][231427,231677][231679,231803][231805,231859][231861,231880][231882,231886][231888,243591][243593,243717][243719,243773][243775,243794][243796,243800][243802,247649][247651,247833][247835,247889][247891,247910][247912,247916][247918,249128][249130,249149][249151,249155][249157,249457][249459,249463][249465,249520][249522,249527])
**0**min = 230964, max = 249527
intervalle : [230964,231425] - successeurs : ([480492,481415])
intervalle : [231427,231677] - successeurs : ([480955,481205][481417,481877])
intervalle : [231679,231803] - successeurs : ([481207,481331][481669,481793][481879,482087])
intervalle : [231805,231859] - successeurs : ([481333,481387][481795,481849][482005,482059][482089,482171])
intervalle : [231861,231880] - successeurs : ([481389,481408][481851,481870][482061,482080][482145,482164][482173,482199])
intervalle : [231882,231886] - successeurs : ([481410,481414][481872,481876][482082,482086][482166,482170][482194,482198][482201,482206])
intervalle : [231888,243591] - successeurs : ([481416,499517])
intervalle : [243593,243717] - successeurs : ([493121,493245][499309,499433][499519,499727])
intervalle : [243719,243773] - successeurs : ([493247,493301][499435,499489][499645,499699][499729,499811])
intervalle : [243775,243794] - successeurs : ([493303,493322][499491,499510][499701,499720][499785,499804][499813,499839])
intervalle : [243796,243800] - successeurs : ([493324,493328][499512,499516][499722,499726][499806,499810][499834,499838][499841,499846])
intervalle : [243802,247649] - successeurs : ([493330,497177][499518,505179])
intervalle : [247651,247833] - successeurs : ([497179,497361][503367,503549][504732,504734][505096][505174][505181,505453])
intervalle : [247835,247889] - successeurs : ([497363,497417][503551,503605][505371,505425][505455,505537])
intervalle : [247891,247910] - successeurs : ([497419,497438][503607,503626][505427,505446][505511,505530][505539,505565])
intervalle : [247912,247916] - successeurs : ([497440,497444][503628,503632][505448,505452][505532,505536][505560,505564][505567,505572])
intervalle : [247918,249128] - successeurs : ([497446,498656][503634,504844][505454,507147])
intervalle : [249130,249149] - successeurs : ([498658,498677][504846,504865][506666,506685][507121,507140][507149,507175])
intervalle : [249151,249155] - successeurs : ([498679,498683][504867,504871][506687,506691][507142,507146][507170,507174][507177,507182])
intervalle : [249157,249457] - successeurs : ([498685,498985][504873,505173][506693,506993][507148,507546])
intervalle : [249459,249463] - successeurs : ([498987,498991][505175,505179][506995,506999][507450,507454][507541,507545][507548,507553])
intervalle : [249465,249520] - successeurs : ([498993,499048][505181,505236][507001,507056][507456,507511][507547,507616])
intervalle : [249522,249527] - successeurs : ([499050,499055][505238,505243][507058,507063][507513,507518][507604,507609][507617,507623])
tous les successeurs : ([480492,505179][505181,507623])
**0**min = 480492, max = 507623
intervalle : [480492,505179] - successeurs : ([988116,1023745])
intervalle : [505181,507623] - successeurs : ([1012805,1015247][1021373,1026875])
tous les successeurs : ([988116,1026875])
**1**min = 988116, max = 1026875
egz=14
[0.009437 sec.]
